Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#9 1.716 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [258 kB]
#9 2.968 Fetched 9305 kB in 3s (3644 kB/s)
#9 2.968 Reading package lists...
#9 3.619 Reading package lists...
#9 4.316 Building dependency tree...
#9 4.448 Reading state information...
#9 4.730 The following additional packages will be installed:
#9 4.730   libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1 libsasl2-2
#9 4.731   libsasl2-modules-db libssh2-1
#9 4.733 Recommended packages:
#9 4.733   libldap-common publicsuffix libsasl2-modules
#9 4.826 The following NEW packages will be installed:
#9 4.827   curl libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1
#9 4.827   libsasl2-2 libsasl2-modules-db libssh2-1
#9 5.016 0 upgraded, 10 newly installed, 0 to remove and 0 not upgraded.
#9 5.016 Need to get 1617 kB of archives.
#9 5.016 After this operation, 3817 kB of additional disk space will be used.
#9 5.016 Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#9 5.079 Get:2 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#9 5.092 Get:3 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#9 5.097 Get:4 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#9 5.114 Get:5 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
#9 5.120 Get:6 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#9 5.125 Get:7 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#9 5.132 Get:8 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#9 5.148 Get:9 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u12 [391 kB]
#9 5.182 Get:10 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u12 [315 kB]
#9 5.350 debconf: delaying package configuration, since apt-utils is not installed
#9 5.387 Fetched 1617 kB in 0s (4301 kB/s)
#9 5.439 Selecting previously unselected package libbrotli1:amd64.
#9 5.439 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6688 files and directories currently installed.)
#9 5.444 Preparing to unpack .../0-libbrotli1_1.0.9-2+b6_amd64.deb ...
#9 5.464 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#9 5.601 Selecting previously unselected package libsasl2-modules-db:amd64.
#9 5.603 Preparing to unpack .../1-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
#9 5.612 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#9 5.717 Selecting previously unselected package libsasl2-2:amd64.
#9 5.718 Preparing to unpack .../2-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
#9 5.731 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#9 5.838 Selecting previously unselected package libldap-2.5-0:amd64.
#9 5.839 Preparing to unpack .../3-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
#9 5.848 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#9 5.978 Selecting previously unselected package libnghttp2-14:amd64.
#9 5.979 Preparing to unpack .../4-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
#9 5.988 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#9 6.110 Selecting previously unselected package libpsl5:amd64.
#9 6.111 Preparing to unpack .../5-libpsl5_0.21.2-1_amd64.deb ...
#9 6.120 Unpacking libpsl5:amd64 (0.21.2-1) ...
#9 6.220 Selecting previously unselected package librtmp1:amd64.
#9 6.222 Preparing to unpack .../6-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
#9 6.234 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#9 6.335 Selecting previously unselected package libssh2-1:amd64.
#9 6.336 Preparing to unpack .../7-libssh2-1_1.10.0-3+b1_amd64.deb ...
#9 6.350 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
#9 6.454 Selecting previously unselected package libcurl4:amd64.
#9 6.456 Preparing to unpack .../8-libcurl4_7.88.1-10+deb12u12_amd64.deb ...
#9 6.468 Unpacking libcurl4:amd64 (7.88.1-10+deb12u12) ...
#9 6.596 Selecting previously unselected package curl.
#9 6.598 Preparing to unpack .../9-curl_7.88.1-10+deb12u12_amd64.deb ...
#9 6.614 Unpacking curl (7.88.1-10+deb12u12) ...
#9 6.778 Setting up libpsl5:amd64 (0.21.2-1) ...
#9 6.816 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#9 6.850 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#9 6.881 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#9 6.912 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#9 6.945 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#9 6.986 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#9 7.024 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#9 7.055 Setting up libcurl4:amd64 (7.88.1-10+deb12u12) ...
#9 7.097 Setting up curl (7.88.1-10+deb12u12) ...
#9 7.133 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#9 DONE 7.3s

#10 [backend builder 3/7] RUN curl -sSL https://install.python-poetry.org | python3 -
#10 1.018 Retrieving Poetry metadata
#10 1.240 
#10 1.242 # Welcome to Poetry!
#10 1.242 
#10 1.242 This will download and install the latest version of Poetry,
#10 1.242 a dependency and package manager for Python.
#10 1.242 
#10 1.242 It will add the `poetry` command to Poetry's bin directory, located at:
#10 1.242 
#10 1.242 /opt/poetry/bin
#10 1.242 
#10 1.242 You can uninstall at any time by executing this script with the --uninstall option,
#10 1.242 and these changes will be reverted.
#10 1.242 
#10 1.243 Installing Poetry (1.8.2)
#10 1.243 Installing Poetry (1.8.2): Creating environment
#10 8.401 Installing Poetry (1.8.2): Installing Poetry
#10 21.89 Installing Poetry (1.8.2): Creating script
#10 21.89 Installing Poetry (1.8.2): Done
#10 21.89 
#10 21.89 Poetry (1.8.2) is installed now. Great!
#10 21.89 
#10 21.89 To get started you need Poetry's bin directory (/opt/poetry/bin) in your `PATH`
#10 21.89 environment variable.
#10 21.89 
#10 21.89 Add `export PATH="/opt/poetry/bin:$PATH"` to your shell configuration file.
#10 21.89 
#10 21.89 Alternatively, you can call Poetry explicitly with `/opt/poetry/bin/poetry`.
#10 21.89 
#10 21.89 You can test that everything is set up by executing:
#10 21.89 
#10 21.89 `poetry --version`
#10 21.89 
#10 DONE 22.2s

#11 [backend builder 4/7] WORKDIR /app
#11 DONE 0.2s

#12 [backend builder 5/7] COPY pyproject.toml poetry.lock* ./
#12 DONE 0.1s

#13 [backend builder 6/7] RUN poetry install --no-interaction --no-ansi --no-root -vvv > /tmp/poetry_install.log 2>&1 || (cat /tmp/poetry_install.log && exit 1)
#13 DONE 9.2s

#14 [backend builder 7/7] RUN cat /tmp/poetry_install.log
#14 0.438 Creating virtualenv bmx-backend in /app/.venv
#14 0.438 [virtualenv:virtualenv.app_data] created app data folder /root/.local/share/virtualenv
#14 0.438 [virtualenv:virtualenv.discovery.builtin] find interpreter for spec PythonSpec(path=/opt/poetry/venv/bin/python)
#14 0.438 [virtualenv:virtualenv.info] filesystem is case-sensitive
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482811305680 on /root/.local/share/virtualenv/py_info/2/4cd7ab41f5fca4b9b44701077e38c5ffd31fe66a6cab21e0214b68d958d0e462.lock
#14 0.438 [filelock:filelock] Lock 140482811305680 acquired on /root/.local/share/virtualenv/py_info/2/4cd7ab41f5fca4b9b44701077e38c5ffd31fe66a6cab21e0214b68d958d0e462.lock
#14 0.438 [virtualenv:virtualenv.discovery.cached_py_info] get interpreter info via cmd: /usr/local/bin/python /opt/poetry/venv/lib/python3.11/site-packages/virtualenv/discovery/py_info.py 25CTlQYmbzHyY0N9qIdhg1LhxrMn6gT2 Bb2EuaS1nREGoF2QJYJG1JemejxCGKow
#14 0.438 [virtualenv:virtualenv.app_data.via_disk_folder] wrote python info of /usr/local/bin/python at /root/.local/share/virtualenv/py_info/2/4cd7ab41f5fca4b9b44701077e38c5ffd31fe66a6cab21e0214b68d958d0e462.json
#14 0.438 [filelock:filelock] Attempting to release lock 140482811305680 on /root/.local/share/virtualenv/py_info/2/4cd7ab41f5fca4b9b44701077e38c5ffd31fe66a6cab21e0214b68d958d0e462.lock
#14 0.438 [filelock:filelock] Lock 140482811305680 released on /root/.local/share/virtualenv/py_info/2/4cd7ab41f5fca4b9b44701077e38c5ffd31fe66a6cab21e0214b68d958d0e462.lock
#14 0.438 [virtualenv:virtualenv.discovery.builtin] proposed PythonInfo(spec=CPython3.11.12.final.0-64, system=/usr/local/bin/python, exe=/opt/poetry/venv/bin/python, platform=linux, version='3.11.12 (main, Apr 28 2025, 22:10:55) [GCC 12.2.0]', encoding_fs_io=utf-8-utf-8)
#14 0.438 [virtualenv:virtualenv.discovery.builtin] accepted PythonInfo(spec=CPython3.11.12.final.0-64, system=/usr/local/bin/python, exe=/opt/poetry/venv/bin/python, platform=linux, version='3.11.12 (main, Apr 28 2025, 22:10:55) [GCC 12.2.0]', encoding_fs_io=utf-8-utf-8)
#14 0.438 [virtualenv:virtualenv.run.session] create virtual environment via CPython3Posix(dest=/app/.venv, clear=False, no_vcs_ignore=False, global=False)
#14 0.438 [virtualenv:virtualenv.util.path._sync] create folder /app/.venv/bin
#14 0.438 [virtualenv:virtualenv.util.path._sync] create folder /app/.venv/lib/python3.11/site-packages
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] write /app/.venv/pyvenv.cfg
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	home = /usr/local/bin
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	implementation = CPython
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	version_info = 3.11.12.final.0
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	virtualenv = 20.30.0
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	include-system-site-packages = false
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	base-prefix = /usr/local
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	base-exec-prefix = /usr/local
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	base-executable = /usr/local/bin/python3.11
#14 0.438 [virtualenv:virtualenv.util.path._sync] symlink /usr/local/bin/python to /app/.venv/bin/python
#14 0.438 [virtualenv:virtualenv.create.via_global_ref.api] create virtualenv import hook file /app/.venv/lib/python3.11/site-packages/_virtualenv.pth
#14 0.438 [virtualenv:virtualenv.create.via_global_ref.api] create /app/.venv/lib/python3.11/site-packages/_virtualenv.py
#14 0.438 [virtualenv:virtualenv.run.session] ============================== target debug ==============================
#14 0.438 [virtualenv:virtualenv.create.creator] debug via /app/.venv/bin/python /opt/poetry/venv/lib/python3.11/site-packages/virtualenv/create/debug.py
#14 0.438 [virtualenv:virtualenv.run.session] {
#14 0.438 [virtualenv:virtualenv.run.session]   "sys": {
#14 0.438 [virtualenv:virtualenv.run.session]     "executable": "/app/.venv/bin/python",
#14 0.438 [virtualenv:virtualenv.run.session]     "_base_executable": "/usr/local/bin/python3.11",
#14 0.438 [virtualenv:virtualenv.run.session]     "prefix": "/app/.venv",
#14 0.438 [virtualenv:virtualenv.run.session]     "base_prefix": "/usr/local",
#14 0.438 [virtualenv:virtualenv.run.session]     "real_prefix": null,
#14 0.438 [virtualenv:virtualenv.run.session]     "exec_prefix": "/app/.venv",
#14 0.438 [virtualenv:virtualenv.run.session]     "base_exec_prefix": "/usr/local",
#14 0.438 [virtualenv:virtualenv.run.session]     "path": [
#14 0.438 [virtualenv:virtualenv.run.session]       "/usr/local/lib/python311.zip",
#14 0.438 [virtualenv:virtualenv.run.session]       "/usr/local/lib/python3.11",
#14 0.438 [virtualenv:virtualenv.run.session]       "/usr/local/lib/python3.11/lib-dynload",
#14 0.438 [virtualenv:virtualenv.run.session]       "/app/.venv/lib/python3.11/site-packages"
#14 0.438 [virtualenv:virtualenv.run.session]     ],
#14 0.438 [virtualenv:virtualenv.run.session]     "meta_path": [
#14 0.438 [virtualenv:virtualenv.run.session]       "<class '_virtualenv._Finder'>",
#14 0.438 [virtualenv:virtualenv.run.session]       "<class '_frozen_importlib.BuiltinImporter'>",
#14 0.438 [virtualenv:virtualenv.run.session]       "<class '_frozen_importlib.FrozenImporter'>",
#14 0.438 [virtualenv:virtualenv.run.session]       "<class '_frozen_importlib_external.PathFinder'>"
#14 0.438 [virtualenv:virtualenv.run.session]     ],
#14 0.438 [virtualenv:virtualenv.run.session]     "fs_encoding": "utf-8",
#14 0.438 [virtualenv:virtualenv.run.session]     "io_encoding": "utf-8"
#14 0.438 [virtualenv:virtualenv.run.session]   },
#14 0.438 [virtualenv:virtualenv.run.session]   "version": "3.11.12 (main, Apr 28 2025, 22:10:55) [GCC 12.2.0]",
#14 0.438 [virtualenv:virtualenv.run.session]   "makefile_filename": "/usr/local/lib/python3.11/config-3.11-x86_64-linux-gnu/Makefile",
#14 0.438 [virtualenv:virtualenv.run.session]   "os": "<module 'os' (frozen)>",
#14 0.438 [virtualenv:virtualenv.run.session]   "site": "<module 'site' (frozen)>",
#14 0.438 [virtualenv:virtualenv.run.session]   "datetime": "<module 'datetime' from '/usr/local/lib/python3.11/datetime.py'>",
#14 0.438 [virtualenv:virtualenv.run.session]   "math": "<module 'math' from '/usr/local/lib/python3.11/lib-dynload/math.cpython-311-x86_64-linux-gnu.so'>",
#14 0.438 [virtualenv:virtualenv.run.session]   "json": "<module 'json' from '/usr/local/lib/python3.11/json/__init__.py'>"
#14 0.438 [virtualenv:virtualenv.run.session] }
#14 0.438 [virtualenv:virtualenv.run.session] add seed packages via FromAppData(download=False, pip=bundle, setuptools=bundle, via=copy, app_data_dir=/root/.local/share/virtualenv)
#14 0.438 [virtualenv:virtualenv.seed.embed.via_app_data.via_app_data] install pip from wheel /opt/poetry/venv/lib/python3.11/site-packages/virtualenv/seed/wheels/embed/pip-25.0.1-py3-none-any.whl via CopyPipInstall
#14 0.438 [virtualenv:virtualenv.seed.embed.via_app_data.via_app_data] install setuptools from wheel /opt/poetry/venv/lib/python3.11/site-packages/virtualenv/seed/wheels/embed/setuptools-78.1.0-py3-none-any.whl via CopyPipInstall
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482808083664 on /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any.lock
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482808082768 on /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/pip-25.0.1-py3-none-any.lock
#14 0.438 [filelock:filelock] Lock 140482808082768 acquired on /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/pip-25.0.1-py3-none-any.lock
#14 0.438 [virtualenv:virtualenv.seed.embed.via_app_data.pip_install.base] build install image for pip-25.0.1-py3-none-any.whl to /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/pip-25.0.1-py3-none-any
#14 0.438 [filelock:filelock] Lock 140482808083664 acquired on /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any.lock
#14 0.438 [virtualenv:virtualenv.seed.embed.via_app_data.pip_install.base] build install image for setuptools-78.1.0-py3-none-any.whl to /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any
#14 0.438 [distlib:distlib.util] changing mode of /tmp/tmp54j26m0_/pip-3.11 to 755
#14 0.438 [distlib:distlib.util] changing mode of /tmp/tmp54j26m0_/pip to 755
#14 0.438 [distlib:distlib.util] changing mode of /tmp/tmp54j26m0_/pip3.11 to 755
#14 0.438 [distlib:distlib.util] changing mode of /tmp/tmp54j26m0_/pip3 to 755
#14 0.438 [filelock:filelock] Attempting to release lock 140482808082768 on /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/pip-25.0.1-py3-none-any.lock
#14 0.438 [filelock:filelock] Lock 140482808082768 released on /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/pip-25.0.1-py3-none-any.lock
#14 0.438 [virtualenv:virtualenv.util.path._sync] copy directory /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/pip-25.0.1-py3-none-any/pip-25.0.1.dist-info to /app/.venv/lib/python3.11/site-packages/pip-25.0.1.dist-info
#14 0.438 [filelock:filelock] Attempting to release lock 140482808083664 on /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any.lock
#14 0.438 [filelock:filelock] Lock 140482808083664 released on /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any.lock
#14 0.438 [virtualenv:virtualenv.util.path._sync] copy /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any/distutils-precedence.pth to /app/.venv/lib/python3.11/site-packages/distutils-precedence.pth
#14 0.438 [virtualenv:virtualenv.util.path._sync] copy directory /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any/_distutils_hack to /app/.venv/lib/python3.11/site-packages/_distutils_hack
#14 0.438 [virtualenv:virtualenv.util.path._sync] copy /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/pip-25.0.1-py3-none-any/pip-25.0.1.virtualenv to /app/.venv/lib/python3.11/site-packages/pip-25.0.1.virtualenv
#14 0.438 [virtualenv:virtualenv.util.path._sync] copy directory /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/pip-25.0.1-py3-none-any/pip to /app/.venv/lib/python3.11/site-packages/pip
#14 0.438 [virtualenv:virtualenv.util.path._sync] copy directory /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any/pkg_resources to /app/.venv/lib/python3.11/site-packages/pkg_resources
#14 0.438 [virtualenv:virtualenv.util.path._sync] copy directory /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any/setuptools-78.1.0.dist-info to /app/.venv/lib/python3.11/site-packages/setuptools-78.1.0.dist-info
#14 0.438 [virtualenv:virtualenv.util.path._sync] copy directory /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any/setuptools to /app/.venv/lib/python3.11/site-packages/setuptools
#14 0.438 [distlib:distlib.util] changing mode of /app/.venv/bin/pip-3.11 to 755
#14 0.438 [distlib:distlib.util] changing mode of /app/.venv/bin/pip to 755
#14 0.438 [distlib:distlib.util] changing mode of /app/.venv/bin/pip3.11 to 755
#14 0.438 [distlib:distlib.util] changing mode of /app/.venv/bin/pip3 to 755
#14 0.438 [virtualenv:virtualenv.seed.embed.via_app_data.pip_install.base] generated console scripts pip3.11 pip3 pip pip-3.11
#14 0.438 [virtualenv:virtualenv.util.path._sync] copy /root/.local/share/virtualenv/wheel/3.11/image/1/CopyPipInstall/setuptools-78.1.0-py3-none-any/setuptools-78.1.0.virtualenv to /app/.venv/lib/python3.11/site-packages/setuptools-78.1.0.virtualenv
#14 0.438 [virtualenv:virtualenv.seed.embed.via_app_data.pip_install.base] generated console scripts 
#14 0.438 [virtualenv:virtualenv.run.session] add activators for Bash, CShell, Fish, Nushell, PowerShell, Python
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] write /app/.venv/pyvenv.cfg
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	home = /usr/local/bin
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	implementation = CPython
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	version_info = 3.11.12.final.0
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	virtualenv = 20.30.0
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	include-system-site-packages = false
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	base-prefix = /usr/local
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	base-exec-prefix = /usr/local
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	base-executable = /usr/local/bin/python3.11
#14 0.438 [virtualenv:virtualenv.create.pyenv_cfg] 	prompt = bmx-backend-py3.11
#14 0.438 Using virtualenv: /app/.venv
#14 0.438 Updating dependencies
#14 0.438 Resolving dependencies...
#14 0.438    1: fact: bmx-backend is 0.1.0
#14 0.438    1: derived: bmx-backend
#14 0.438    1: fact: bmx-backend depends on fastapi (^0.111.0)
#14 0.438    1: fact: bmx-backend depends on uvicorn[standard] (^0.29.0)
#14 0.438    1: fact: bmx-backend depends on pydantic (^2.7.1)
#14 0.438    1: fact: bmx-backend depends on pytest (^8.2.0)
#14 0.438    1: fact: bmx-backend depends on httpx (^0.27.0)
#14 0.438    1: selecting bmx-backend (0.1.0)
#14 0.438    1: derived: httpx (>=0.27.0,<0.28.0)
#14 0.438    1: derived: pytest (>=8.2.0,<9.0.0)
#14 0.438    1: derived: pydantic (>=2.7.1,<3.0.0)
#14 0.438    1: derived: uvicorn[standard] (>=0.29.0,<0.30.0)
#14 0.438    1: derived: fastapi (>=0.111.0,<0.112.0)
#14 0.438 Checking if keyring is available
#14 0.438 [keyring:keyring.backend] Loading KWallet
#14 0.438 [keyring:keyring.backend] Loading SecretService
#14 0.438 [keyring:keyring.backend] Loading Windows
#14 0.438 [keyring:keyring.backend] Loading chainer
#14 0.438 [keyring:keyring.backend] Loading libsecret
#14 0.438 [keyring:keyring.backend] Loading macOS
#14 0.438 Backend 'fail Keyring' is not suitable
#14 0.438 No valid keyring backend was found
#14 0.438 Creating new session for pypi.org
#14 0.438 [urllib3:urllib3.connectionpool] Starting new HTTPS connection (1): pypi.org:443
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/httpx/ HTTP/1.1" 200 18123
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482777106448 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/a/e/8/4/0ae84cda1068eb8069d0d031ff1b592b6ce0646c279bf59396ff2d05.lock
#14 0.438 [filelock:filelock] Lock 140482777106448 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/a/e/8/4/0ae84cda1068eb8069d0d031ff1b592b6ce0646c279bf59396ff2d05.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482777106448 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/a/e/8/4/0ae84cda1068eb8069d0d031ff1b592b6ce0646c279bf59396ff2d05.lock
#14 0.438 [filelock:filelock] Lock 140482777106448 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/a/e/8/4/0ae84cda1068eb8069d0d031ff1b592b6ce0646c279bf59396ff2d05.lock
#14 0.438 Source (PyPI): 3 packages found for httpx >=0.27.0,<0.28.0
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/pytest/ HTTP/1.1" 200 44281
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482777646800 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/c/2/1/8/0c218d526767991766d9b365a4f3e4449ce3579fd8b0f96a707d5a52.lock
#14 0.438 [filelock:filelock] Lock 140482777646800 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/c/2/1/8/0c218d526767991766d9b365a4f3e4449ce3579fd8b0f96a707d5a52.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482777646800 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/c/2/1/8/0c218d526767991766d9b365a4f3e4449ce3579fd8b0f96a707d5a52.lock
#14 0.438 [filelock:filelock] Lock 140482777646800 released on /root/.cache/pypoetry/cache/repositories/PyPI/_http/0/c/2/1/8/0c218d526767991766d9b365a4f3e4449ce3579fd8b0f96a707d5a52.lock
#14 0.438 Source (PyPI): 9 packages found for pytest >=8.2.0,<9.0.0
#14 0.438 [urllib3:urllib3.connectionpool] https://pypi.org:443 "GET /simple/pydantic/ HTTP/1.1" 200 203957
#14 0.438 [filelock:filelock] Attempting to acquire lock 140482776136528 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c.lock
#14 0.438 [filelock:filelock] Lock 140482776136528 acquired on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c.lock
#14 0.438 [filelock:filelock] Attempting to release lock 140482776136528 on /root/.cache/pypoetry/cache/repositories/PyPI/_http/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c.lock
